[33mWARN[0m[2026-08-14 08:53:18] not enable search                            
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Cloud success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123Pan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123 Open success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool aria2 failed: failed get aria2 version: Post "http://localhost:6800/jsonrpc": dial tcp [::1]:6800: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool SimpleHttp success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderBrowser success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Open success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool GuangYaPan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool PikPak success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool qBittorrent failed: Post "http://localhost:8080/api/v2/auth/login": dial tcp [::1]:8080: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool Thunder success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderX success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool Transmission failed: failed get transmission version: can't get session values: 'session-get' rpc method failed: failed to execute HTTP request: Post "http://localhost:9091/transmission/rpc": dial tcp [::1]:9091: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] start HTTP server @ 0.0.0.0:5244             
[31mERRO[0m[2026-08-14 08:53:23] failed get enabled storages: req: [https://pan.baidu.com/rest/2.0/xpan/nas] ,errno: 20016, refer to https://pan.baidu.com/union/doc/
failed init storage
github.com/OpenListTeam/OpenList/v4/internal/op.initStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:145
github.com/OpenListTeam/OpenList/v4/internal/op.LoadStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:85
github.com/OpenListTeam/OpenList/v4/internal/bootstrap.LoadStorages.func1
	/home/runner/work/OpenList/OpenList/internal/bootstrap/storage.go:20
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771 
[36mINFO[0m[2026-08-14 08:53:23] success load storage: [/baidupanCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundrive], driver: [AliyundriveOpen], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundriveCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:37] success load storage: [/wopan175], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176Crypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:40] success load storage: [/guangya], driver: [GuangYaPan], order: [0] 
[GIN] 2026/08/14 - 08:54:47 | 200 | 34.815µs |      172.17.0.1 | GET      "/ping"
[GIN] 2026/08/14 - 08:55:32 | 207 |   1.52ms |      172.17.0.1 | PROPFIND  "/dav/"
[GIN] 2026/08/14 - 08:55:32 | 200 | 80.157µs |      172.17.0.1 | POST     "/api/fs/refresh"
[GIN] 2026/08/14 - 08:55:38 | 207 |    1.36s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup"
[GIN] 2026/08/14 - 08:55:39 | 207 | 354.36ms |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/"
[GIN] 2026/08/14 - 08:55:39 | 207 | 284.92ms |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/"
[GIN] 2026/08/14 - 08:55:39 | 207 | 535.79ms |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Apple/"
[GIN] 2026/08/14 - 08:55:40 | 207 |    1.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/"
[GIN] 2026/08/14 - 08:55:40 | 207 |    1.26s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/"
[GIN] 2026/08/14 - 08:55:40 | 207 |    1.51s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/WSL/"
[GIN] 2026/08/14 - 08:55:40 | 207 |    1.75s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/"
[GIN] 2026/08/14 - 08:55:41 | 207 |    2.01s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/iCloudPhotosCookie/"
[GIN] 2026/08/14 - 08:55:41 | 207 |    2.04s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/"
[GIN] 2026/08/14 - 08:55:41 | 207 |    1.78s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/"
[GIN] 2026/08/14 - 08:55:42 | 207 |    2.06s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/ScheduledTasks/"
[GIN] 2026/08/14 - 08:55:42 | 207 |    2.11s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/plugins/"
[GIN] 2026/08/14 - 08:55:42 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/userdata/"
[GIN] 2026/08/14 - 08:55:42 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/users/"
[GIN] 2026/08/14 - 08:55:43 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/"
